celide;Céli Dé;Céli Dé;Céli Dé;;Céli Dé;;;;;;;;;x
buddhism;Theravada;;;;;;;;;;;;;x
sabellianist;Sabellianist;Sabellianisme;Sabellianismus;;Sabelianismo;;;;;;;;;x
arian;Arian;Arian;Arian;;Arriano;;;;;;;;;x
apollinarist;Apollinarist;Apollinarisme;Apollinarismus;;Apollinarismo;;;;;;;;;x
miaphysite;Miaphysite;Miaphysite;Miaphysitischen;;Miaphysite;;;;;;;;;x
melkite;Melkite;Melkite;Melkitischen;;Melquita;;;;;;;;;x
tewahedo;Tewahedo;Tewahedo;Tewahedo;;Tewahedo;;;;;;;;;x
gregorian;Gregorian;Grégorien;Gregorianisch;;Gregoriano;;;;;;;;;x
hussite;Hussite;Hussite;Hussitischen;;Husita;;;;;;;;;x
sufi;Sufi;Sufi;Sufi;;Sufi;;;;;;;;;x
ismaili;Isma'ili;Isma'ili;Isma'ili;;Isma'ili;;;;;;;;;x
khariji;Khariji;Khariji;Khariji;;Khariji;;;;;;;;;x
druidic_pagan;Druidic;Druidisme;Druidismus;;Druidísmo;;;;;;;;;x
slavic_pagan;Slavianstvo;Slavianstvo;Slavianstvo;;Slavianstvo;;;;;;;;;x
germanic_pagan;Wodanaz;Wodanaz;Wodanaz;;Wodanaz;;;;;;;;;x
greek_pagan;Hellenismos;Hellenismos;Hellenismos;;Hellenismos;;;;;;;;;x
roman_pagan;Mos Maiorum;Mos Maiorum;Mos Maiorum;;Mos Maiorum;;;;;;;;;x
magyar_pagan;Táltoskövetö;Táltoskövetö;Táltoskövetö;;Táltoskövetö;;;;;;;;;x
basque_pagan;Marijarraitzaile;Marijarraitzaile;Marijarraitzaile;;Marijarraitzaile;;;;;;;;;x
latvian_pagan;Dievturïba;Dievturïba;Dievturïba;;Dievturïba;;;;;;;;;x
lappish_pagan;Noaidevuohta;Noaidevuohta;Noaidevuohta;;Noaidevuohta;;;;;;;;;x
armenian_pagan;Ditsovhetevord;Ditsovhetevord;Ditsovhetevord;;Ditsovhetevord;;;;;;;;;x
avar_pagan;Vainakh;Vainakh;Vainakh;;Vainakh;;;;;;;;;x
komi_pagan;Voipel'lov;Voipel'lov;Voipel'lov;;Voipel'lov;;;;;;;;;x
samoyedic_pagan;Tadibya;Tadibya;Tadibya;;Tadibya;;;;;;;;;x
estonian_pagan;Taarausk;Taarausk;Taarausk;;Taarausk;;;;;;;;;x
volga_pagan;Chimariy Yüla;Chimariy Yüla;Chimariy Yüla;;Chimariy Yüla;;;;;;;;;x
yugra_pagan;Torumiy;Torumiy;Torumiy;;Torumiy;;;;;;;;;x
africa_pagan;African Pagan;Païen l'Afrique;Afrikaner Heidnisch;;Pagano de África;;;;;;;;;x
guanchinet_pagan;Achamáni;Achamáni;Achamáni;;Achamánista;;;;;;;;;x
berber_pagan;Amanai;Amanai;Amanai;;Amanaista;;;;;;;;;x
vodun_pagan;Vodun;Vodun;Vodun;;Vodun;;;;;;;;;x
zoroastrian;Mazdaist;Mazdéisme;Mazdaismus;;Mazdeísmo;;;;;;;;;x
zurvanist;Zurvanist;Zurvanisme;Zurvanismus;;Zurvanísmo;;;;;;;;;x
dharmic;Dharmic;Dharmique;Dharmisch;;Dhármica;;;;;;;;;x
hindu;Hindu;Hindou;Hindu;;Hindú;;;;;;;;;x
jain;Jain;Jaïn;Jain;;Jain;;;;;;;;;x
buddhism_group;Buddhist;Bouddhiste;Buddhist;;Budista;;;;;;;;;x
theravada;Theravada;Theravada;Theravada;;Theravada;;;;;;;;;x
mahayana;Mahayana;Mahayana;Mahayana;;Mahayana;;;;;;;;;x
vajrayana;Vajrayana;Vajrayana;Vajrayana;;Vajrayana;;;;;;;;;x
steppe_pagan;Steppes Pagan;Païen des Steppes;Steppen Heidnisch;;Pagano de las Estepas;;;;;;;;;x
mesoamerican_pagan;Mesoamerican Pagan;Mésoaméricain Païenne;Mesoamerikanischen Heidnisch;;Mesoamericana Pagano;;;;;;;;;x
chinese_religion;Chinese Pagan;Chinoise Païen;Chinesische Heidnisch;;Pagano Chino;;;;;;;;;x
shenjiao;Shénjiào;Shénjiào;Schénjiào;;Sénjiào;;;;;;;;;x
tao;Zheng Yi Dào (Orthodox Unity Taoist);Zheng Yi Dào (Unité Orthodoxe Taoïste);Zheng Yi Dào (Orthodoxen Einheit der Taoistischen);;Zheng Yi Dào (Unidad Ortodoxa Taoísta);;;;;;;;;x
quanzhen;Quanzhen Dào (All True Taoist);Quanzhen Dào (Tout Taoïste Vrai);Quanzhen Dào (Alle Wahren Taoistischen);;Quanzhen Dào (Todos Taoísta Verdadero);;;;;;;;;x
shangqing;Shangqing Dào (Supreme Clarity Taoist);Shangqing Dào (Taoïste Clarté Suprême);Shangqing Dào (Obersten Klarheit Taoistischen);;Shangqing Dào (Claridad Suprema Taoísta);;;;;;;;;x
confucian;Rújiä (Confucian);Rújiä (Confucéenne);Rújiä (Konfuzianer);;Rújiä (Confuciano);;;;;;;;;x
korean_religion;Korean Pagan;Corée Païen;Koreanische Heidnisch;;Pagano Coreano;;;;;;;;;x
shingyo;Shingyo;Shingyo;Schingyo;;Singyo;;;;;;;;;x
japanese_religion;Japanese Pagan;Japonaise Païen;Japanische Heidnisch;;Pagano Japonesa;;;;;;;;;x
nihon_shinto;Shinto;Shinto;Schinto;;Sinto;;;;;;;;;x
ainu_pantheism;Katunkamuy;Katunkamuï;Katunkamui;;Katunkamuí;;;;;;;;;x
japanese_buddhism;Heian;Heian;Heian;;Heian;;;;;;;;;x
ryukyu_shinto;Koshinto;Koshinto;Koschinto;;Kosinto;;;;;;;;;x
kamakura_buddhism;Kamakura;Kamakura;Kamakura;;Kamakura;;;;;;;;;x
indochinese_religion;Indochinese Pagan;Indochinoise Païen;Indochinesische Heidnisch;;Pagano Indochino;;;;;;;;;x
bon;Bön;Bön;Bön;;Bön;;;;;;;;;x
austronesian_religion;Austronesian Pagan;Austronesian Païen;Austronesian Heidnisch;;Pagano Austronesian;;;;;;;;;x
melanesian_religion;Imunu;Imunu;Imunu;;Imunu;;;;;;;;;x
taiwanese_religion;Inibs;Inibs;Inibs;;Inibs;;;;;;;;;x
philippine_religion;Anito;Anito;Anito;;Anito;;;;;;;;;x
bornean_religion;Kaharingan;Kaharingan;Kaharingan;;Kaharingan;;;;;;;;;x
sulawesi_religion;Aluk;Aluk;Aluk;;Aluk;;;;;;;;;x
flores_religion;Marapu;Marapu;Marapu;;Marapu;;;;;;;;;x
java_religion;Kejawen;Kejawen;Kejawen;;Kejawen;;;;;;;;;x
sumatran_religion;Malim;Malim;Malim;;Malim;;;;;;;;;x
malagasy_religion;Andrianerinerinan;Andrianerinerinan;Andrianerinerinan;;Andrianerinerinan;;;;;;;;;x
judaic;Judaic;Judaïque;Judaisch;;Judaico;;;;;;;;;x
haredi;Haredi;Haredi;Haredi;;Haredi;;;;;;;;;x
shomroni;Shomroni;Shomroni;Shomroni;;Shomroni;;;;;;;;;x
qabbalah;Qabbalah;Qabbalah;Qabbalah;;Qabbalah;;;;;;;;;x
CHEREM;Cherem;Cherem;Cherem;;Cherem;;;;;;;;;x
GOD_YHWH;Yahweh;Yahvé;Jahwe;;Yahweh;;;;;;;;;x
GOD_ELOHIM;Elohim;Elohim;Elohim;;Elohim;;;;;;;;;x
GOD_ACHAMAN;Achamán;Achamán;Achamán;;Achamán;;;;;;;;;x
GOD_CHAXIRAXI;Chaxiraxi;Chaxiraxi;Chaxiraxi;;Chaxiraxi;;;;;;;;;x
GOD_CHIJORAJI;Chijoraji;Chijoraji;Chijoraji;;Chijoraji;;;;;;;;;x
GOD_MAGEC;Magec;Magec;Magec;;Magec;;;;;;;;;x
GOD_ACHUGUAYO;Achuguayo;Achuguayo;Achuguayo;;Achuguayo;;;;;;;;;x
GOD_ACHUHUCANAC;Achuhucanac;Achuhucanac;Achuhucanac;;Achuhucanac;;;;;;;;;x
GOD_GUAYOTA;Guayota;Guayota;Guayota;;Guayota;;;;;;;;;x
GOD_THE_MAXOIS;the Maxios;les Maxios;die Maxios;;Los Maxios;;;;;;;;;x
GOD_ZURVAN;Zurvan;Zurvan;Zurvan;;Zurvan;;;;;;;;;x
GOD_TAWUSE_MELEK;Tawûsê Melek;Tawûsê Melek;Tawûsê Melek;;Tawûsê Melek;;;;;;;;;x
GOD_THE_HEPTAD;the Heptad;les Archanges;die Erzengel;;los Arcángeles;;;;;;;;;x
GOD_BUDDHA;Buddha;Bouddha;Buddha;;Buda;;;;;;;;;x
GOD_HOTOKE;Hotoke;Hotoke;Hotoke;;Hotoke;;;;;;;;;x
GOD_XWA;Xwa;Xwa;Xwa;;Xwa;;;;;;;;;x
GOD_BHAGAVAN;Bhagavan;Bhagavan;Bhagavan;;Bhagavan;;;;;;;;;x
