province;red;green;blue;x;x
1;42;3;128;Wawiyusis;x
2;84;6;1;Shibogama;x
3;126;9;129;Wabana;x
4;168;12;2;Toulinquet;x
5;0;15;130;Demas;x
6;168;45;177;Manitowoc;x
7;84;21;131;Shanaw;x
8;126;24;4;Nonos;x
9;168;27;132;Freydis;x
10;0;30;5;Moomesh;x
11;42;33;133;Doodebew;x
12;84;36;6;Leifsbúðir;x
13;126;39;134;Thorvald;x
14;168;42;7;Meelpeag;x
15;0;45;135;Thorstein;x
16;42;48;8;Aguathuna;x
17;84;51;136;Mattawa;x
18;126;54;9;Makada;x
19;168;57;137;Wikwemikong;x
20;0;60;10;Penetanguishene;x
21;42;63;138;Algonac;x
22;84;66;11;Mississauga;x
23;126;69;139;Ohsweken;x
24;168;72;12;Scugog;x
25;0;75;140;Tyendinaga;x
26;42;78;13;Toronto;x
27;126;84;14;Komoka;x
28;84;81;141;Bkejwanong;x
29;168;87;142;Oshawa;x
30;0;90;15;Nipissing;x
31;42;93;143;Saugeen;x
32;84;96;16;Petawawa;x
33;126;99;144;Thorfinn;x
34;168;102;17;Straumfjord;x
35;0;105;145;Sheshatshiu;x
36;42;108;18;Straumsöy;x
37;84;111;146;Karlsefni;x
38;126;114;19;Manicouagan;x
39;168;117;147;Joswi;x
40;0;120;20;Kakatshihip;x
41;42;123;148;Anticosti;x
42;84;126;21;Chicoutimi;x
43;126;129;149;Cacaoni;x
44;168;132;22;Brule;x
45;0;135;150;Wabush;x
46;42;138;23;Manitowik;x
47;84;141;151;Manouane;x
48;126;144;24;Pipmuacan;x
49;168;147;152;Manicouagan;x
50;0;150;25;Chicomo;x
51;42;153;153;Metabetchouan;x
52;84;156;26;Kenogami;x
53;126;159;154;Saguenay;x
54;168;162;27;Aguanish;x
55;0;165;155;Yamachiche;x
56;42;168;28;Donnacona;x
57;84;171;156;Stadacona;x
58;126;174;29;Shawinigan;x
59;168;177;157;Sayabec;x
60;0;180;30;Wahnapitae;x
61;42;183;158;Kahnawake;x
62;84;186;31;Squatec;x
63;126;189;159;Akukameskesich;x
64;168;192;32;Manitoulin;x
65;0;195;160;Wanapitei;x
66;42;198;33;Témiscamingue;x
67;84;201;161;Missisquoi;x
68;126;204;34;Kawartha;x
69;168;207;162;Ottawa;x
70;0;210;35;Maskinongé;x
71;42;0;163;Etobicoke;x
72;84;3;36;Oka;x
73;126;6;164;Gananoque;x
74;168;9;37;Conshohocken;x
75;0;12;165;Munsi;x
76;42;15;38;Lycomink;x
77;84;18;166;Pepacton;x
78;126;21;39;Taughannock;x
79;168;24;167;Oswego;x
80;0;27;40;Cheektowaga;x
81;42;30;168;Canandaigua;x
82;84;33;41;Conesus;x
83;126;36;169;Chautauqua;x
84;168;39;42;Kithanink;x
85;0;42;170;Pymatuning;x
86;42;45;43;Tonguish;x
87;84;48;171;Piqua;x
88;126;51;44;Ashtabula;x
89;168;54;172;Aliquippa;x
90;0;57;45;Sandusky;x
91;42;60;173;Coshocton;x
92;84;63;46;Punxsutawney;x
93;126;66;174;Otisco;x
94;168;69;47;Sinnemahoning;x
95;0;72;175;Penobscot;x
96;42;75;48;Ascutney;x
97;84;78;176;Saranac;x
98;126;81;49;Niskayuna;x
99;168;84;177;Haderonda;x
100;0;87;50;Adirondack;x
101;42;90;178;Kwesomalegek;x
102;84;93;51;Jipugtug;x
103;126;96;179;Wagobagitik;x
104;168;99;52;Keespongwitk;x
105;0;102;180;Epekwitk;x
106;42;105;53;Únamakika;x
107;84;108;181;Umbagog;x
108;126;111;54;Nipmuk;x
109;168;114;182;Orono;x
110;0;117;55;Aroostook;x
111;42;120;183;Millinocket;x
112;84;123;56;Damariscotta;x
113;126;126;184;Pennacook;x
114;168;129;57;Pohénégamook;x
115;0;132;185;Quittapahilla;x
116;42;135;58;Conemaugh;x
117;84;138;186;Allegany;x
118;126;141;59;Shahan;x
119;168;144;187;Tuscarawas;x
120;0;147;60;Kekiongo;x
121;42;150;188;Choppatee;x
122;84;153;61;Chipuaw;x
123;126;156;189;Kankakee;x
124;168;159;62;Monogahela;x
125;0;162;190;Olentangy;x
126;42;165;63;Arminta;x
127;84;168;191;Scioto;x
128;126;171;64;Oskanondonha;x
129;168;174;192;Muskingum;x
130;0;177;65;Coös;x
131;42;180;193;Etchemin;x
132;84;183;66;Madawaska;x
133;126;186;194;Fonzo;x
134;168;189;67;Thegnehoaca ;x
135;0;192;195;Bybee;x
136;42;195;68;Miramichi;x
137;84;198;196;Gaspé;x
138;126;201;69;Mattawamkeag;x
139;168;204;197;Chiputneticook;x
140;0;207;70;Kouchibouguac;x
141;42;210;198;Pedee;x
142;84;0;71;Sewee;x
143;126;3;199;Coree;x
144;168;6;72;Saponi;x
145;0;9;200;Tutelo;x
146;42;12;73;Manahoac;x
147;84;15;201;Monacan;x
148;126;18;74;Quinnipiac;x
149;168;21;202;Montauk;x
150;0;24;75;Appomattox;x
151;42;27;203;Weabemeoc;x
152;84;30;76;Santee;x
153;126;33;204;Catawba;x
154;168;36;77;Hohliwahali;x
155;0;39;205;Kealedji;x
156;42;42;78;Edisto;x
157;84;45;206;Stono;x
158;126;48;79;Cusabo;x
159;168;51;207;Chiaba;x
160;0;54;80;Yamasee;x
161;42;57;208;Guale;x
162;84;60;81;Capachequi;x
163;126;63;209;Mocama;x
164;168;66;82;Tamiami;x
165;0;69;210;Tequesta;x
166;42;72;83;Matecumbes;x
167;84;75;211;Guacara;x
168;126;78;84;Jaega;x
169;168;81;212;Lucayas;x
170;0;84;85;Hitchiti;x
171;42;87;213;Apola;x
172;84;90;86;Sawokli;x
173;126;93;214;Pensacola;x
174;168;96;87;Apalachicoli;x
175;0;99;215;Chatot;x
176;42;102;88;Uzachile;x
177;84;105;216;Napituca;x
178;126;108;89;Tocaste;x
179;168;111;217;Bahamá;x
180;0;114;90;Ais;x
181;42;117;218;Ozita;x
182;84;120;91;Calusa;x
183;126;123;219;Muspa;x
184;168;126;92;Palatka;x
185;0;129;220;Tacatacuru;x
186;42;132;93;Tamahli;x
187;84;135;221;Hilibi;x
188;126;138;94;Kasihta;x
189;168;141;222;Oconee;x
190;0;144;95;Coweta;x
191;42;147;223;Talulla;x
192;84;150;96;Etowah;x
193;126;153;224;Utina;x
194;168;156;97;Etoniah;x
195;0;159;225;Mayaca;x
196;42;162;98;Mocozo;x
197;84;165;226;Potano;x
198;126;168;99;Okfuskee;x
199;168;171;227;Okmulgee;x
200;0;174;0;Koasati;x
201;42;177;128;Congaree;x
202;84;180;1;Pakana;x
203;126;183;129;Pawokti;x
204;168;186;2;Bilocci;x
205;0;189;130;Pascagoula;x
206;42;192;3;Tawasa;x
207;84;195;131;Maubila;x
208;126;198;4;Woccon;x
209;168;201;132;Pamlico;x
210;0;204;5;Tuscarora;x
211;42;207;133;Itumbi;x
212;84;210;6;Nanticoke;x
213;126;0;134;Susquehannah;x
214;168;3;7;Conoy;x
215;0;6;135;Naugatuck;x
216;42;9;8;Wampanoag;x
217;84;12;136;Unami;x
218;126;15;9;Powhatan;x
219;168;18;137;Unalachtigo;x
220;0;21;10;Delaware;x
221;42;24;138;Mingo;x
222;84;27;11;Ingo;x
223;126;30;139;Manayunk;x
