korean_group;Korean;Korean;Korean;Korean;Korean;Korean;Korean;Korean;Korean;Korean;Korean;Korean;Korean;x
korean;Korean;Korean;Korean;Korean;Korean;Korean;Korean;Korean;Korean;Korean;Korean;Korean;Korean;x
silla;Silla;Silla;Silla;;Silla;;;;;;;;;x
guryeo;Guryeo;Guryeo;Guryeo;;Guryeo;;;;;;;;;x
baekje;Baekje;Baekje;Baekje;;Baekje;;;;;;;;;x
gaya;Gaya;Gaya;Gaya;;Gaya;;;;;;;;;x
tamna;Tamna;Tamna;Tamna;;Tamna;;;;;;;;;x
buyeo;Buyeo;Buyeo;Buyeo;;Buyeo;;;;;;;;;x
mohe;Mohe;Mohe;Mohe;;Mohe;;;;;;;;;x
tungusic;Tungusic;Tungusic;Tungusic;;Tungusic;;;;;;;;;x
emperor_korean_group;Hwangje;Hwangje;Hwangje;Hwangje;Hwangje;Hwangje;Hwangje;Hwangje;Hwangje;Hwangje;Hwangje;Hwangje;Hwangje;x
emperor_female_korean_group;Hwangje;Hwangje;Hwangje;Hwangje;Hwangje;Hwangje;Hwangje;Hwangje;Hwangje;Hwangje;Hwangje;Hwangje;Hwangje;x
king_korean_group;Gukwang;Gukwang;Gukwang;Gukwang;Gukwang;Gukwang;Gukwang;Gukwang;Gukwang;Gukwang;Gukwang;Gukwang;Gukwang;x
king_female_korean_group;Yeowang;Yeowang;Yeowang;Yeowang;Yeowang;Yeowang;Yeowang;Yeowang;Yeowang;Yeowang;Yeowang;Yeowang;Yeowang;x
duke_korean_group;Buyun;Buyun;Buyun;Buyun;Buyun;Buyun;Buyun;Buyun;Buyun;Buyun;Buyun;Buyun;Buyun;x
duke_female_korean_group;Buyun;Buyun;Buyun;Buyun;Buyun;Buyun;Buyun;Buyun;Buyun;Buyun;Buyun;Buyun;Buyun;x
duchy_of_korean_group;Do of;Do of;Do of;Do of;Do of;Do of;Do of;Do of;Do of;Do of;Do of;Do of;Do of;x
count_korean_group;Moksa;Moksa;Moksa;Moksa;Moksa;Moksa;Moksa;Moksa;Moksa;Moksa;Moksa;Moksa;Moksa;x
count_female_korean_group;Moksa;Moksa;Moksa;Moksa;Moksa;Moksa;Moksa;Moksa;Moksa;Moksa;Moksa;Moksa;Moksa;x
county_of_korean_group;Mok of;Mok of;Mok of;Mok of;Mok of;Mok of;Mok of;Mok of;Mok of;Mok of;Mok of;Mok of;Mok of;x
baron_korean_group;Gunsu;Gunsu;Gunsu;Gunsu;Gunsu;Gunsu;Gunsu;Gunsu;Gunsu;Gunsu;Gunsu;Gunsu;Gunsu;x
baron_female_korean_group;Gunsu;Gunsu;Gunsu;Gunsu;Gunsu;Gunsu;Gunsu;Gunsu;Gunsu;Gunsu;Gunsu;Gunsu;Gunsu;x
barony_of_korean_group;Gun of;Gun of;Gun of;Gun of;Gun of;Gun of;Gun of;Gun of;Gun of;Gun of;Gun of;Gun of;Gun of;x
king_title_ruler_consort_female_korean_group;Wanghu;Wanghu;Wanghu;;Wanghu;;;;;;;;;x
emperor_title_ruler_consort_female_korean_group;Hwanghu;Hwanghu;Hwanghu;;Hwanghu;;;;;;;;;x
title_queen_mother_korean_group;Taehu;Taehu;Taehu;;Taehu;;;;;;;;;x
emperor_title_queen_mother_korean_group;Hwangtaehu;Hwangtaehu;Hwangtaehu;;Hwangtaehu;;;;;;;;;x
title_prince_korean_group;Wangja;Wangja;Wangja;;Wangja;;;;;;;;;x
emperor_title_prince_korean_group;Daegun;Daegun;Daegun;;Daegun;;;;;;;;;x
title_prince_female_korean_group;Gongju;Gongju;Gongju;;Gongju;;;;;;;;;x
