#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
d_absaroka;Absaroka;Absaroka;Absaroka;;;;;;;;;;;x
d_absaroka_adj;Absarokian;;absarokisch;;;;;;;;;;;x
d_aconcagua;Aconcagua;Aconcagua;Aconcagua;;;;;;;;;;;x
d_aconcagua_adj;Aconcagian;;aconcagisch;;;;;;;;;;;x
d_aguehan;Aguehan;Aguehan;Aguehan;;;;;;;;;;;x
d_aguehan_adj;Aguehanian;;aguehanisch;;;;;;;;;;;x
d_alabama ;Alabama ;Alabama ;Alabama ;;;;;;;;;;;x
d_alabama _adj;Alabama ian;;alabama isch;;;;;;;;;;;x
d_amonokoa;Amonokoa;Amonokoa;Amonokoa;;;;;;;;;;;x
d_amonokoa_adj;Amonokian;;amonokisch;;;;;;;;;;;x
d_anishinaabe;Anishinaabe;Anishinaabe;Anishinaabe;;;;;;;;;;;x
d_anishinaabe_adj;Anishinaabian;;anishinaabisch;;;;;;;;;;;x
d_appalachee;Appalachee;Appalachee;Appalachee;;;;;;;;;;;x
d_appalachee_adj;Appalachian;;appalachisch;;;;;;;;;;;x
d_arapaho;Arapaho;Arapaho;Arapaho;;;;;;;;;;;x
d_arapaho_adj;Arapahian;;arapahisch;;;;;;;;;;;x
d_attawandaron;Attawandaron;Attawandaron;Attawandaron;;;;;;;;;;;x
d_attawandaron_adj;Attawandaronian;;attawandaronisch;;;;;;;;;;;x
d_axocopan;Axocopan;Axocopan;Axocopan;;;;;;;;;;;x
d_axocopan_adj;Axocopanian;;axocopanisch;;;;;;;;;;;x
d_bahamas;Bahamas;Bahamas;Bahamas;;;;;;;;;;;x
d_bahamas_adj;Bahamasian;;bahamasisch;;;;;;;;;;;x
d_bahkhoje;Bahkhoje;Bahkhoje;Bahkhoje;;;;;;;;;;;x
d_bahkhoje_adj;Bahkhojian;;bahkhojisch;;;;;;;;;;;x
d_borinquen;Borinquen;Borinquen;Borinquen;;;;;;;;;;;x
d_borinquen_adj;Borinquenian;;borinquenisch;;;;;;;;;;;x
d_cahokia;Cahokia;Cahokia;Cahokia;;;;;;;;;;;x
d_cahokia_adj;Cahokian;;cahokisch;;;;;;;;;;;x
d_calusa;Calusa;Calusa;Calusa;;;;;;;;;;;x
d_calusa_adj;Calusian;;calusisch;;;;;;;;;;;x
d_camaguey;Camaguey;Camaguey;Camaguey;;;;;;;;;;;x
d_camaguey_adj;Camagueian;;camagueisch;;;;;;;;;;;x
d_canada;Canada;Canada;Canada;;;;;;;;;;;x
d_canada_adj;Canadian;;canadisch;;;;;;;;;;;x
d_canazas;Canazas;Canazas;Canazas;;;;;;;;;;;x
d_canazas_adj;Canazasian;;canazasisch;;;;;;;;;;;x
d_capachequi;Capachequi;Capachequi;Capachequi;;;;;;;;;;;x
d_capachequi_adj;Capacheqian;;capacheqisch;;;;;;;;;;;x
d_caracas;Caracas;Caracas;Caracas;;;;;;;;;;;x
d_caracas_adj;Caracasian;;caracasisch;;;;;;;;;;;x
d_catawba;Catawba;Catawba;Catawba;;;;;;;;;;;x
d_catawba_adj;Catawbian;;catawbisch;;;;;;;;;;;x
d_cayuga;Cayuga;Cayuga;Cayuga;;;;;;;;;;;x
d_cayuga_adj;Cayugian;;cayugisch;;;;;;;;;;;x
d_chankultic;Chankultic;Chankultic;Chankultic;;;;;;;;;;;x
d_chankultic_adj;Chankultician;;chankulticisch;;;;;;;;;;;x
d_chattanooga;Chattanooga;Chattanooga;Chattanooga;;;;;;;;;;;x
d_chattanooga_adj;Chattanoogian;;chattanoogisch;;;;;;;;;;;x
d_chichen_itza;Chichen Itza;Chichen Itza;Chichen Itza;;;;;;;;;;;x
d_chichen_itza_adj;Chichen Itzian;;chichen itzisch;;;;;;;;;;;x
