From;To;Type;Through;-1;-1;-1;-1;Comment
5;45;sea;1019;-1;-1;-1;-1;Ulaid-Argyll
5;50;sea;1019;-1;-1;-1;-1;Ulaid-Galloway
35;40;sea;992;-1;-1;-1;-1;Western Isles-Moray
35;39;sea;992;-1;-1;-1;-1;Western Isles-Ross
36;37;sea;993;-1;-1;-1;-1;Orkney-Caithness
50;54;sea;1019;-1;-1;-1;-1;Galloway-Isle of Man
72;73;sea;965;-1;-1;-1;-1;Essex-Kent
78;79;sea;973;-1;-1;-1;-1;Brugge-Zeeland
79;92;sea;973;-1;-1;-1;-1;Zeeland-Breda
81;84;sea;973;-1;-1;-1;-1;Westfriesland-Frisia
166;839;sea;954;-1;-1;-1;-1;Algeciras-Ceuta
166;841;sea;954;-1;-1;-1;-1;Algeciras-Tangiers
263;848;sea;1000;-1;-1;-1;-1;Holstein-Bremen
264;265;sea;999;-1;-1;-1;-1;Slesvig-Fyn
265;266;sea;999;-1;-1;-1;-1;Fyn-Sjaelland
266;303;sea;999;-1;-1;-1;-1;Sjaelland-Skåne
290;291;sea;1005;-1;-1;-1;-1;Uppland-Åland
291;382;sea;1005;-1;-1;-1;-1;Åland-Suomi
931;300;sea;1003;-1;-1;-1;-1;Möre-Öland
303;305;sea;999;-1;-1;-1;-1;Skåne-Bornholm
304;308;sea;999;-1;-1;-1;-1;Rügen-Wolgast
304;307;sea;999;-1;-1;-1;-1;Rügen-Werle
1797;1798;sea;1027;-1;-1;-1;-1;Cinarca-Gallura
338;339;sea;1036;-1;-1;-1;-1;Reggio-Messina
373;376;sea;1004;-1;-1;-1;-1;Kurzeme-Saaremaa
473;474;sea;1037;-1;-1;-1;-1;Arta-Corfu
474;476;sea;1037;-1;-1;-1;-1;Corfu-Achaia
475;476;sea;1037;-1;-1;-1;-1;Hellas-Achaia
483;747;sea;936;-1;-1;-1;-1;Rhodos-Lykia
484;485;sea;1017;-1;-1;-1;-1;Naxos-Euboia
486;746;sea;1111;-1;-1;-1;-1;Samos-Ephesos
487;744;sea;1111;-1;-1;-1;-1;Lesbos-Abydos
495;744;sea;947;-1;-1;-1;-1;Kaliopolis-Abydos
562;598;sea;969;-1;-1;-1;-1;Korchev-Tmutarakan
826;827;sea;1022;-1;-1;-1;-1;Menorca-Mallorca
858;874;sea;1386;-1;-1;-1;-1;Aden-Tadjoura
